Emocao;Path;Categoria;Media;Variancia;OD_BD;OE_BE;N_BE;N_BD;N_OE;N_OD;BE_BD
Surprised;./Faces_images/Surprised/picture (22).jpg;5;133.4181903;4111.480878;122.2497406;121.9273224;83.52050018;88.52600861;74.2003479;74.98799896;88.56440735
Surprised;./Faces_images/Surprised/picture (23).jpg;5;154.19029;3115.610336;127.4563751;127.5776291;78.4890976;82.87182617;79.80530548;83.21711731;84.94537354
Surprised;./Faces_images/Surprised/picture (24).jpg;5;125.1381432;3511.605537;120.6803436;119.7765121;71.84522247;70.45480347;79.66754913;83.04760742;82.32158661
Surprised;./Faces_images/Surprised/picture (25).jpg;5;124.6964426;3500.3567;133.2613525;132.769104;80.78142548;88.39409637;78.98395538;89.86766052;87.85287476
Surprised;./Faces_images/Surprised/picture (26).jpg;5;140.0843447;3528.159406;122.6784897;122.7304306;75.45204926;76.57385254;78.28939819;80.20881653;79.4209137
Surprised;./Faces_images/Surprised/picture (27).jpg;5;138.8450996;3112.898685;133.5771179;133.2932587;89.90660095;90.84340668;81.73123169;80.62373352;92.27828217
Surprised;./Faces_images/Surprised/picture (28).jpg;5;144.5406887;3286.018073;134.4067688;133.4492188;95.28557587;99.1680069;78.02809143;78.3793335;95.01928711
Surprised;./Faces_images/Surprised/picture (29).jpg;5;144.7214657;3742.13771;132.5914459;132.5847931;82.51316071;81.02825928;87.58638763;84.27664185;86.97369385
Surprised;./Faces_images/Surprised/picture (30).jpg;5;131.128728;3539.636873;140.3527527;140.2471008;85.66362;87.50389862;84.72786713;86.6897049;82.02242279
Afraid;./Faces_images/Afraid/picture (1).jpg;6;145.5486047;3295.825971;123.7514191;123.8800812;87.76132202;92.26987457;72.06999207;73.99996948;89.91719055
Afraid;./Faces_images/Afraid/picture (2).jpg;6;145.6830408;2964.171064;129.219101;129.1663666;106.6809692;102.9247055;80.61083984;68.39511108;109.7487335
Afraid;./Faces_images/Afraid/picture (3).jpg;6;142.0744468;3244.589003;149.7761383;149.7671967;102.386795;99.45145416;90.96165466;85.41156006;93.47589874
Afraid;./Faces_images/Afraid/picture (4).jpg;6;140.3294803;3226.252285;128.2221985;127.8199463;80.3912735;83.42686462;83.22277832;83.46803284;91.73912048
Afraid;./Faces_images/Afraid/picture (5).jpg;6;147.6317704;3402.865255;157.397934;156.3804474;101.8959961;105.8680267;94.29151154;94.84351349;98.78819275
Afraid;./Faces_images/Afraid/picture (6).jpg;6;151.9319447;3525.67278;126.549118;126.4817657;93.59255981;92.41265869;80.09103394;74.80426025;99.39191437
Afraid;./Faces_images/Afraid/picture (7).jpg;6;145.321913;3229.420431;120.2262955;119.3461609;74.33327484;76.06576538;79.35126495;83.00909424;90.36187744
Afraid;./Faces_images/Afraid/picture (8).jpg;6;151.0995615;3263.860502;132.3583374;132.3305359;86.27941895;84.66325378;89.62457275;86.66395569;97.73058319
Afraid;./Faces_images/Afraid/picture (9).jpg;6;134.0050958;3951.774473;126.5929718;125.2295227;98.13198853;102.3859558;69.57350922;70.91428375;94.11637878
Afraid;./Faces_images/Afraid/picture (10).jpg;6;148.1442197;3493.444951;125.5530319;124.9373856;78.01045227;80.61177826;81.60783386;87.10810852;93.87171173
Afraid;./Faces_images/Afraid/picture (11).jpg;6;158.2269431;3557.317034;117.8334122;118.1686096;91.95213318;94.08381653;67.92185211;59.49111176;84.44529724
Afraid;./Faces_images/Afraid/picture (12).jpg;6;137.015949;3943.559163;130.7743988;131.3002319;108.4146652;106.3701935;78.88414001;60.21238708;92.00991058
Afraid;./Faces_images/Afraid/picture (13).jpg;6;170.2899177;2309.893726;118.6071472;118.0027466;81.44910431;81.78418732;78.58158112;73.77164459;90.57035065
Afraid;./Faces_images/Afraid/picture (14).jpg;6;139.5541062;3553.00335;116.4302673;115.5567322;69.28941345;74.66410828;78.49957275;86.76746368;94.05332947
Afraid;./Faces_images/Afraid/picture (15).jpg;6;148.8862187;3605.925361;120.3665161;120.1642609;70.43527222;66.68018341;93.92416382;90.52797699;98.09098053
Afraid;./Faces_images/Afraid/picture (16).jpg;6;144.318298;3614.532404;142.9145355;142.543335;97.3843689;98.69920349;89.90853119;88.59967041;102.9955292
Afraid;./Faces_images/Afraid/picture (17).jpg;6;146.638772;4118.287983;120.8285141;120.7650146;76.26416779;84.28070831;75.55506897;81.20665741;90.58999634
Afraid;./Faces_images/Afraid/picture (18).jpg;6;132.2255771;3459.148185;129.03302;128.5645599;77.51360321;70.92554474;98.58273315;94.81481171;102.1337967
Afraid;./Faces_images/Afraid/picture (19).jpg;6;143.1293237;4259.694904;127.7993622;127.7863998;86.916008;85.56839752;80.9646759;76.86120605;89.35386658
Afraid;./Faces_images/Afraid/picture (20).jpg;6;125.5721128;2970.805786;138.2127686;138.605545;97.94494629;92.25901794;88.93347168;78.30281067;94.77822876
Afraid;./Faces_images/Afraid/picture (21).jpg;6;143.789294;3641.862247;127.1061478;126.9713821;83.48831177;75.6468277;94.71659851;86.49550629;105.4131927
Afraid;./Faces_images/Afraid/picture (22).jpg;6;137.6079761;3729.760905;120.0451889;120.0035858;79.17128754;80.18411255;79.4763031;78.20807648;91.03672028
Afraid;./Faces_images/Afraid/picture (23).jpg;6;152.876174;3267.86006;128.4276428;128.6508026;96.34347534;96.6891098;74.37258148;69.46661377;89.39434814
Afraid;./Faces_images/Afraid/picture (24).jpg;6;136.6109822;3182.594142;127.6859818;126.879837;87.14994049;85.32215881;78.61460876;77.45594025;91.94832611
Afraid;./Faces_images/Afraid/picture (25).jpg;6;126.7987855;3653.306799;127.3516846;126.3502197;82.51281738;91.23222351;75.93222809;85.1453476;92.14672089
Afraid;./Faces_images/Afraid/picture (26).jpg;6;138.2934829;3601.72478;125.1364746;125.5731354;86.2700119;90.1276474;74.6071167;73.84653473;85.35043335
Afraid;./Faces_images/Afraid/picture (27).jpg;6;137.4970156;3172.482932;132.2941284;131.6597595;98.8456192;106.4691162;70.10211945;79.98945618;98.85910034
Afraid;./Faces_images/Afraid/picture (28).jpg;6;151.9968305;3097.084938;131.9720612;130.3299408;102.044754;106.3982849;73.15501404;76.71775818;99.29172516
Afraid;./Faces_images/Afraid/picture (29).jpg;6;145.6980301;3612.008371;140.0121918;138.8119202;106.4272232;110.203537;76.18135071;75.39849854;96.67851257
Afraid;./Faces_images/Afraid/picture (30).jpg;6;128.7656197;3653.062822;128.8351593;128.6799774;87.93141937;89.118927;79.50511169;79.30547333;94.54720306
